Date,Area,Location,Activity,Incident Type,Fatal?,Address
4-Jan-06,Florida,"Round Island Park, Indian River County",Surfing,Unprovoked,Non-fatal,"Round Island Park, Indian River County,Florida,USA"
18-Jan-06,California,"Santa Cruz, Santa Cruz County",Surfing,Unprovoked,Non-fatal,"Santa Cruz, Santa Cruz County,California,USA"
27-Feb-06,Hawaii,"Makena Landing, Maui",Standing,Unprovoked,Non-fatal,"Makena Landing, Maui,Hawaii,USA"
23-Mar-06,Hawaii,"Chun's Reef, Oahu",Surfing,Unprovoked,Non-fatal,"Chun's Reef, Oahu,Hawaii,USA"
3-Apr-06,Florida,"Marco Island, Collier County",Wading,Unprovoked,Non-fatal,"Marco Island, Collier County,Florida,USA"
19-Apr-06,Florida,"Daytona Beach, Volusia County",Standing,Unprovoked,Non-fatal,"Daytona Beach, Volusia County,Florida,USA"
21-Apr-06,Florida,"Sebastian Inlet, Brevard County",Surfing,Unprovoked,Non-fatal,"Sebastian Inlet, Brevard County,Florida,USA"
4-May-06,Florida,"Hutchinson Island, St. Lucie County",Swimming,Unprovoked,Non-fatal,"Hutchinson Island, St. Lucie County,Florida,USA"
29-Aug-16,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
23-Apr-16,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
27-May-06,Hawaii,"North Shore, O'ahu",Surfing,Unprovoked,Non-fatal,"North Shore, O'ahu,Hawaii,USA"
31-May-06,Hawaii,"North Shore, O'ahu",Spearfishing,Unprovoked,Non-fatal,"North Shore, O'ahu,Hawaii,USA"
7-Jun-06,South Carolina,"Coligny Beach, Hilton Head, Beaufort County",Playing in the water,Unprovoked,Non-fatal,"Coligny Beach, Hilton Head, Beaufort County,South Carolina,USA"
15-Jun-06,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
17-Jun-06,California,"Monterey, Monterey County",Scuba diving,Unprovoked,Non-fatal,"Monterey, Monterey County,California,USA"
20-Jun-06,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
27-Jun-06,Florida,"Hutchinson Island, St. Lucie County",Playing in the water,Unprovoked,Non-fatal,"Hutchinson Island, St. Lucie County,Florida,USA"
1-Jul-06,Florida,"Florida Keys, Monroe County",Spearfishing,Unprovoked,Non-fatal,"Florida Keys, Monroe County,Florida,USA"
1-Jul-06,Florida,"Florida Keys, Monroe County",Spearfishing,Unprovoked,Non-fatal,"Florida Keys, Monroe County,Florida,USA"
8-Jul-06,Florida,"Playalinda Beach, Canaveral National Seashore, Brevard County",Swimming,Unprovoked,Non-fatal,"Playalinda Beach, Canaveral National Seashore, Brevard County,Florida,USA"
8-Jul-06,South Carolina,"Debordieu Beach, Georgetown County",Boogie Boarding,Unprovoked,Non-fatal,"Debordieu Beach, Georgetown County,South Carolina,USA"
9-Jul-06,Florida,"Ponte Vedra Beach, St Johns County",Standing,Unprovoked,Non-fatal,"Ponte Vedra Beach, St Johns County,Florida,USA"
9-Jul-06,Florida,"New Smyrna Beach, Volusia County",Wading,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
12-Jul-06,South Carolina,"Kiawah Island, Charleston County",Swimming,Unprovoked,Non-fatal,"Kiawah Island, Charleston County,South Carolina,USA"
17-Jul-06,South Carolina,"Singleton Beach, Hilton Head Island, Beaufort County",Standing,Unprovoked,Non-fatal,"Singleton Beach, Hilton Head Island, Beaufort County,South Carolina,USA"
23-Jul-06,Texas,"Sargent Beach, Matagorda County",Fishing,Unprovoked,Non-fatal,"Sargent Beach, Matagorda County,Texas,USA"
25-Jul-06,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
29-Jul-06,Florida,"Playalinda Beach, Canaveral National Seashore, Brevard County",Surfing,Unprovoked,Non-fatal,"Playalinda Beach, Canaveral National Seashore, Brevard County,Florida,USA"
31-Jul-06,Oregon,Oswald State Park,Surfing,Unprovoked,Non-fatal,"Oswald State Park,Oregon,USA"
1-Aug-06,North Carolina,"Masonboro Island, New Hanover County",Wading,Unprovoked,Non-fatal,"Masonboro Island, New Hanover County,North Carolina,USA"
29-Aug-06,Oregon,"Florence, Lane County",Surfing,Unprovoked,Non-fatal,"Florence, Lane County,Oregon,USA"
2-Sep-06,Florida,"New Smyrna Beach, Volusia County",Swimming,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
3-Sep-06,Florida,"New Smyrna Beach, Volusia County",Standing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
11-Sep-06,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
14-Sep-06,Florida,"Singer Island, Riviera Beach",Swimming,Unprovoked,Non-fatal,"Singer Island, Riviera Beach,Florida,USA"
4-Aug-16,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
29-Sep-06,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
5-Oct-06,Florida,"New Smyrna Beach, Volusia County",Playing in the water,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
7-Oct-06,Texas,"Isla Blanca Park, South Padre Island",Surfing,Unprovoked,Non-fatal,"Isla Blanca Park, South Padre Island,Texas,USA"
10-Oct-06,Florida,"Daytona Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"Daytona Beach, Volusia County,Florida,USA"
16-Oct-06,Florida,"Sebastian Inlet, Brevard County",Fishing,Unprovoked,Non-fatal,"Sebastian Inlet, Brevard County,Florida,USA"
31-Oct-06,Oregon,"Siletz River mouth, Lincoln County",Surfing,Unprovoked,Non-fatal,"Siletz River mouth, Lincoln County,Oregon,USA"
11-Nov-06,Hawaii,"Kihei, Maui",Swimming,Unprovoked,Non-fatal,"Kihei, Maui,Hawaii,USA"
10-Dec-06,California,"Dillon Beach, Marin County",Surfing,Unprovoked,Non-fatal,"Dillon Beach, Marin County,California,USA"
1-Jan-07,Hawaii,"Majors Bay, Kaua'i",Surfing,Unprovoked,Non-fatal,"Majors Bay, Kaua'i,Hawaii,USA"
11-Mar-07,Florida,"Tiger Shores Beach, Martin County",Surfing,Unprovoked,Non-fatal,"Tiger Shores Beach, Martin County,Florida,USA"
21-Mar-07,Florida,"Jupiter Beach, Palm Beach County",Surfing,Unprovoked,Non-fatal,"Jupiter Beach, Palm Beach County,Florida,USA"
29-Aug-16,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
31-Mar-07,Florida,"Normandy Beach, Hutchinson Island, St. Lucie County",Surfing,Unprovoked,Non-fatal,"Normandy Beach, Hutchinson Island, St. Lucie County,Florida,USA"
1-Apr-07,Florida,"New Smyrna Beach, Volusia County",Playing in the water,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
20-Apr-07,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
22-Apr-07,Florida,"Hutchinson Island, St. Lucie County",Boogie Boarding,Unprovoked,Non-fatal,"Hutchinson Island, St. Lucie County,Florida,USA"
7-May-07,Florida,Naples,Swimming,Unprovoked,Non-fatal,"Naples,Florida,USA"
7-May-07,Hawaii,"Keawekapu Beach, Kihei, Maui",Snorkeling,Unprovoked,Non-fatal,"Keawekapu Beach, Kihei, Maui,Hawaii,USA"
10-May-07,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
26-May-07,South Carolina,Garden City,Wading,Unprovoked,Non-fatal,"Garden City,South Carolina,USA"
12-Jun-07,Florida,"Turtle Beach, Siesta Key, Sarasota County",Swimming,Unprovoked,Non-fatal,"Turtle Beach, Siesta Key, Sarasota County,Florida,USA"
24-Jun-07,Hawaii,"Silva's Channel, Mokuleia, O'ahu",Surfing,Unprovoked,Non-fatal,"Silva's Channel, Mokuleia, O'ahu,Hawaii,USA"
25-Jun-07,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
30-Jun-07,California,"Will Rogers State Beach, Los Angeles County",Swimming,Unprovoked,Non-fatal,"Will Rogers State Beach, Los Angeles County,California,USA"
5-Jul-07,Florida,"Ponce Inlet, New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"Ponce Inlet, New Smyrna Beach, Volusia County,Florida,USA"
17-Jul-07,North Carolina,"Atlantic Beach, Carteret County",Wading,Unprovoked,Non-fatal,"Atlantic Beach, Carteret County,North Carolina,USA"
18-Jul-07,North Carolina,"North Topsail Beach, Onslow County",Swimming,Unprovoked,Non-fatal,"North Topsail Beach, Onslow County,North Carolina,USA"
19-Jul-07,Hawaii,"Bellows Beach near Wailea Point, O’ahu",Snorkeling,Unprovoked,Non-fatal,"Bellows Beach near Wailea Point, O’ahu,Hawaii,USA"
22-Jul-07,California,"Malibu, Los Angeles County",Boogie Boarding,Unprovoked,Non-fatal,"Malibu, Los Angeles County,California,USA"
28-Jul-07,California,"Imperial Beach, San Diego County",Surfing,Unprovoked,Non-fatal,"Imperial Beach, San Diego County,California,USA"
29-Jul-07,Florida,"Ponce Inlet, New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"Ponce Inlet, New Smyrna Beach, Volusia County,Florida,USA"
7-Aug-07,Florida,"Islamorada Founder's Park, Plantation Key, Monroe County",Playing in the water,Unprovoked,Non-fatal,"Islamorada Founder's Park, Plantation Key, Monroe County,Florida,USA"
9-Aug-07,South Carolina,"Isle of Palms, Charleston County",Boogie Boarding,Unprovoked,Non-fatal,"Isle of Palms, Charleston County,South Carolina,USA"
9-Aug-07,South Carolina,"Isle of Palms, Charleston County",Swimming,Unprovoked,Non-fatal,"Isle of Palms, Charleston County,South Carolina,USA"
11-Aug-07,Florida,"Ponce Inlet, New Smyrna Beach, Volusia County",Standing,Unprovoked,Non-fatal,"Ponce Inlet, New Smyrna Beach, Volusia County,Florida,USA"
12-Aug-07,Florida,"New Smyrna Beach, Volusia County",Swimming,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
15-Aug-07,Florida,Sarasota Bay,Floating,Unprovoked,Non-fatal,"Sarasota Bay,Florida,USA"
19-Aug-07,South Carolina,"Lakewood Campground, Grand Strand, Horry County",Playing in the water,Unprovoked,Non-fatal,"Lakewood Campground, Grand Strand, Horry County,South Carolina,USA"
19-Aug-07,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
19-Aug-07,Florida,"Islamorada Founder's Park, Plantation Key, Monroe County",Swimming,Unprovoked,Non-fatal,"Islamorada Founder's Park, Plantation Key, Monroe County,Florida,USA"
25-Aug-07,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
26-Aug-07,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
28-Aug-07,California,"Marina State Beach, Monterey County",Surfing,Unprovoked,Non-fatal,"Marina State Beach, Monterey County,California,USA"
28-Aug-07,Hawaii,"Ka'a'awa, Oahu",Boogie Boarding,Unprovoked,Non-fatal,"Ka'a'awa, Oahu,Hawaii,USA"
3-Sep-07,Florida,Fort Lauderdale,Swimming,Unprovoked,Non-fatal,"Fort Lauderdale,Florida,USA"
3-Sep-07,Florida,"Daytona Beach, Volusia County",Playing in the water,Unprovoked,Non-fatal,"Daytona Beach, Volusia County,Florida,USA"
4-Sep-07,South Carolina,Sullivan's Island,Standing,Unprovoked,Non-fatal,"Sullivan's Island,South Carolina,USA"
5-Sep-07,Florida,"Daytona Beach, Volusia County",Wading,Unprovoked,Non-fatal,"Daytona Beach, Volusia County,Florida,USA"
8-Sep-07,Florida,"Pepper Park Beach, St. Lucie County",Wading,Unprovoked,Non-fatal,"Pepper Park Beach, St. Lucie County,Florida,USA"
13-Sep-07,Florida,"Lauderdale-by-the-Sea, Broward County",Snorkeling,Unprovoked,Non-fatal,"Lauderdale-by-the-Sea, Broward County,Florida,USA"
16-Sep-07,Florida,"Flagler Beach, Flagler County",Surfing,Unprovoked,Non-fatal,"Flagler Beach, Flagler County,Florida,USA"
16-Sep-07,Florida,"New Smyrna Beach, Volusia County",Wading,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
20-Sep-07,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
22-Sep-07,Florida,"Hugenot Beach , Jacksonville, Duval County",Surfing,Unprovoked,Non-fatal,"Hugenot Beach , Jacksonville, Duval County,Florida,USA"
27-Sep-07,California,"Moonstone Beach, Humboldt County",Surfing,Unprovoked,Non-fatal,"Moonstone Beach, Humboldt County,California,USA"
30-Sep-07,California,"Santa Monica, Los Angeles County",Surfing,Unprovoked,Non-fatal,"Santa Monica, Los Angeles County,California,USA"
6-Oct-07,Florida,"Playalinda Beach, Canaveral National Seashore, Brevard County",Surfing,Unprovoked,Non-fatal,"Playalinda Beach, Canaveral National Seashore, Brevard County,Florida,USA"
7-Oct-07,California,"Venice Pier, Venice, Los Angeles County",Surfing,Unprovoked,Non-fatal,"Venice Pier, Venice, Los Angeles County,California,USA"
29-Oct-07,Hawaii,"Waiehu, Maui",Floating,Unprovoked,Non-fatal,"Waiehu, Maui,Hawaii,USA"
4-Nov-07,Florida,"Round Island Park, Indian River County",Surfing,Unprovoked,Non-fatal,"Round Island Park, Indian River County,Florida,USA"
6-Nov-07,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
10-Dec-07,Hawaii,"Waialua Bay, O'ahu",Surfing,Unprovoked,Non-fatal,"Waialua Bay, O'ahu,Hawaii,USA"
10-Jan-08,Florida,"Playalinda Beach, Canaveral National Seashore, Brevard County",Surfing,Unprovoked,Non-fatal,"Playalinda Beach, Canaveral National Seashore, Brevard County,Florida,USA"
6-Feb-08,Florida,"Opposite Patrick Air Force Base, Brevard County",Kite Surfing,Unprovoked,Non-fatal,"Opposite Patrick Air Force Base, Brevard County,Florida,USA"
15-Feb-08,Florida,"Ponce Inlet, New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"Ponce Inlet, New Smyrna Beach, Volusia County,Florida,USA"
7-Mar-08,California,"Huntington Beach, Orange County",Surfing,Unprovoked,Non-fatal,"Huntington Beach, Orange County,California,USA"
15-Mar-08,Florida,"Lovers Key State Park, Bonita Springs, Lee County",Jet skiing,Unprovoked,Non-fatal,"Lovers Key State Park, Bonita Springs, Lee County,Florida,USA"
21-Mar-08,Florida,"Beachway Avenue Approach, New Smyrna Beach, Volusia County",Wading,Unprovoked,Non-fatal,"Beachway Avenue Approach, New Smyrna Beach, Volusia County,Florida,USA"
23-Mar-08,Florida,"Ponce de Leon Jetty, New Smyrna Beach, Volusia County",Standing,Unprovoked,Non-fatal,"Ponce de Leon Jetty, New Smyrna Beach, Volusia County,Florida,USA"
25-Mar-08,Florida,"Palm Beach Shores, Palm Beach County",Wading,Unprovoked,Non-fatal,"Palm Beach Shores, Palm Beach County,Florida,USA"
28-Mar-08,Florida,"Cocoa Beach, Brevard County",Boogie Boarding,Unprovoked,Non-fatal,"Cocoa Beach, Brevard County,Florida,USA"
28-Mar-08,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
3-Apr-08,Florida,"Ponce de Leon Jetty, New Smyrna Beach, Volusia County",Standing,Unprovoked,Non-fatal,"Ponce de Leon Jetty, New Smyrna Beach, Volusia County,Florida,USA"
8-Apr-08,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
15-Apr-08,Florida,"Playalinda Beach, Canaveral National Seashore, Brevard County",Surfing,Unprovoked,Non-fatal,"Playalinda Beach, Canaveral National Seashore, Brevard County,Florida,USA"
20-Apr-08,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
25-Apr-08,California,"Solana Beach, San Diego County",Swimming,Unprovoked,Fatal,"Solana Beach, San Diego County,California,USA"
27-Apr-08,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
28-Apr-08,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
7-May-08,Florida,"New Smyrna Beach, Volusia County",Wading,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
26-May-08,North Carolina,"Hammocks Beach State Park, Bear Island, Onslow County",Surfing,Unprovoked,Non-fatal,"Hammocks Beach State Park, Bear Island, Onslow County,North Carolina,USA"
1-Jun-08,South Carolina,Cherry Grove,Boogie Boarding,Unprovoked,Non-fatal,"Cherry Grove,South Carolina,USA"
7-Jun-08,Florida,"Cocoa Beach, Brevard County",Boogie Boarding,Unprovoked,Non-fatal,"Cocoa Beach, Brevard County,Florida,USA"
20-Jun-08,Florida,"Fernandina Beach, Amelia Island, Nassau County",Wading,Unprovoked,Non-fatal,"Fernandina Beach, Amelia Island, Nassau County,Florida,USA"
21-Jun-08,California,"West Cove, Catalina Island",Kayaking,Unprovoked,Non-fatal,"West Cove, Catalina Island,California,USA"
26-Jun-08,South Carolina,"Isle of Palms, Charleston County",Swimming,Unprovoked,Non-fatal,"Isle of Palms, Charleston County,South Carolina,USA"
26-Jun-08,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
26-Jun-08,North Carolina,"North Topsail Beach, Onslow County",Playing in the water,Unprovoked,Non-fatal,"North Topsail Beach, Onslow County,North Carolina,USA"
1-Sep-16,California,"Refugio State Beach, Santa Barbara County",Spearfishing,Unprovoked,Non-fatal,"Refugio State Beach, Santa Barbara County,California,USA"
9-Jul-08,North Carolina,"Emerald Isle, Carteret County",Swimming,Unprovoked,Non-fatal,"Emerald Isle, Carteret County,North Carolina,USA"
11-Jul-08,South Carolina,"Isle of Palms, Charleston County",Surfing,Unprovoked,Non-fatal,"Isle of Palms, Charleston County,South Carolina,USA"
19-Jul-08,Florida,"New Smyrna Beach, Volusia County",Wading,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
24-Jul-08,North Carolina,"Topsail Island, Pender County",Wading,Unprovoked,Non-fatal,"Topsail Island, Pender County,North Carolina,USA"
24-Jul-08,North Carolina,"Surf City, Topsail Island, Pender County",Wading,Unprovoked,Non-fatal,"Surf City, Topsail Island, Pender County,North Carolina,USA"
25-Jul-08,Hawaii,"Lahilahi Point, Oahu",Snorkeling,Unprovoked,Non-fatal,"Lahilahi Point, Oahu,Hawaii,USA"
25-Jul-08,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
26-Jul-08,Hawaii,"Honokowai, Maui",Swimming,Unprovoked,Non-fatal,"Honokowai, Maui,Hawaii,USA"
11-Aug-08,Hawaii,"Money Beach, Gulf County",Diving,Unprovoked,Non-fatal,"Money Beach, Gulf County,Hawaii,USA"
12-Aug-08,Florida,"New Smyrna Beach, Volusia County",Wading,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
16-Aug-08,U.S. Virgin Islands,Buck Island,Swimming,Unprovoked,Non-fatal,"Buck Island,U.S. Virgin Islands,USA"
20-Aug-08,Florida,"Sanibel Island, Lee County",Swimming,Unprovoked,Non-fatal,"Sanibel Island, Lee County,Florida,USA"
24-Aug-08,Florida,"New Smyrna Beach, Volusia County",Swimming,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
27-Aug-08,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
28-Aug-08,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
1-Sep-08,Florida,"Hutchinson Island, St. Lucie County",Surfing,Unprovoked,Non-fatal,"Hutchinson Island, St. Lucie County,Florida,USA"
1-Sep-08,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
6-Sep-08,Florida,"Ponce Inlet, New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"Ponce Inlet, New Smyrna Beach, Volusia County,Florida,USA"
6-Sep-08,Florida,"Ponce Inlet, New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"Ponce Inlet, New Smyrna Beach, Volusia County,Florida,USA"
8-Sep-08,California,"Surf Beach, Lompoc, Santa Barbara County",Surfing,Unprovoked,Non-fatal,"Surf Beach, Lompoc, Santa Barbara County,California,USA"
9-Sep-08,Hawaii,"Ka'a'awa, Oahu",Surfing,Unprovoked,Non-fatal,"Ka'a'awa, Oahu,Hawaii,USA"
14-Sep-08,Florida,"Ormond Beach, Volusia County",Swimming,Unprovoked,Non-fatal,"Ormond Beach, Volusia County,Florida,USA"
28-Sep-08,Florida,"Bethune Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"Bethune Beach, Volusia County,Florida,USA"
28-Sep-08,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
8-Oct-08,Florida,"Santa Rosa Beach, Walton County",Fishing,Unprovoked,Non-fatal,"Santa Rosa Beach, Walton County,Florida,USA"
20-Dec-08,California,"Dillon Beach, Marin County",Kayaking,Unprovoked,Non-fatal,"Dillon Beach, Marin County,California,USA"
1-Jan-09,South Carolina,Charleston,Swimming,Unprovoked,Non-fatal,"Charleston,South Carolina,USA"
18-May-16,Florida,"Ponte Vedra Beach, St Johns County",Swimming,Unprovoked,Non-fatal,"Ponte Vedra Beach, St Johns County,Florida,USA"
18-Mar-09,Florida,"Ponce Inlet, New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"Ponce Inlet, New Smyrna Beach, Volusia County,Florida,USA"
3-Apr-09,Florida,"Sanibel Island, Lee County",Wading,Unprovoked,Non-fatal,"Sanibel Island, Lee County,Florida,USA"
6-Apr-09,California,San Diego County,Spearfishing,Unprovoked,Non-fatal,"San Diego County,California,USA"
17-Apr-09,Florida,"Walton Rocks, St Lucie County",Surfing,Unprovoked,Non-fatal,"Walton Rocks, St Lucie County,Florida,USA"
19-Apr-09,Florida,"Jupiter Beach, Palm Beach County",Surfing,Unprovoked,Non-fatal,"Jupiter Beach, Palm Beach County,Florida,USA"
21-Apr-09,Florida,"New Smyrna Beach, Volusia County",Surfing,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
25-Apr-09,California,"San Onofre State Beach, San Diego County",Surfing,Unprovoked,Non-fatal,"San Onofre State Beach, San Diego County,California,USA"
4-Sep-16,Florida,"New Smyrna Beach, Volusia County",Boogie Boarding,Unprovoked,Non-fatal,"New Smyrna Beach, Volusia County,Florida,USA"
